Event	ID	Name			Wwise Object Path	Notes
	324384551	Play_AmbST_HaloFall			\Default Work Unit\Ambience\Play_AmbST_HaloFall	
	578041770	StopAmbST_DIWaves			\Default Work Unit\Ambience\StopAmbST_DIWaves	
	594011829	Play_AmbST_CovUplink			\Default Work Unit\Ambience\Play_AmbST_CovUplink	
	850893056	StopAmbST_Bloodgulch			\Default Work Unit\Ambience\StopAmbST_Bloodgulch	
	1157367887	StopAmbST_HaloStream			\Default Work Unit\Ambience\StopAmbST_HaloStream	
	1472472405	Play_AmbST_Sandtrap			\Default Work Unit\Ambience\Play_AmbST_Sandtrap	
	1853828655	Fire_AmbST_HaloBeamEmitter			\Default Work Unit\Ambience\Fire_AmbST_HaloBeamEmitter	
	1867583904	StopAmbST_CovUplink			\Default Work Unit\Ambience\StopAmbST_CovUplink	
	1937305696	StopAmbST_Gph			\Default Work Unit\Ambience\StopAmbST_Gph	
	2022579020	Play_AmbST_Halo			\Default Work Unit\Ambience\Play_AmbST_Halo	
	2525432133	Play_AmbST_Gph			\Default Work Unit\Ambience\Play_AmbST_Gph	
	2690190287	Play_AmbST_Bloodgulch			\Default Work Unit\Ambience\Play_AmbST_Bloodgulch	
	2789467032	StopAmbST_HaloFall			\Default Work Unit\Ambience\StopAmbST_HaloFall	
	2977579975	StopAmbST_HaloEmitter			\Default Work Unit\Ambience\StopAmbST_HaloEmitter	
	3413103659	Play_AmbST_DIWaves			\Default Work Unit\Ambience\Play_AmbST_DIWaves	
	3659379894	Play_AmbST_HaloEmitter			\Default Work Unit\Ambience\Play_AmbST_HaloEmitter	
	3740280511	StopAmbST_Halo			\Default Work Unit\Ambience\StopAmbST_Halo	
	4222771412	Play_AmbST_HaloStream			\Default Work Unit\Ambience\Play_AmbST_HaloStream	
	4280527958	StopAmbST_Sandtrap			\Default Work Unit\Ambience\StopAmbST_Sandtrap	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32476423	wave5	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [237]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave5		39226
	49904372	waterfall2	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [53]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloFall\waterfall2		31276
	70426441	uplink3	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [71]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Uplink\uplink3		44522
	81780098	Sandtrap14	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15872]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap14		125031
	126706442	Halo_AmbST_Bloodgulch	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\amb_bloodgulch_B45EAA48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Bloodgulch		400608
	147628268	electric2	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [50]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloBeam\electric2		38835
	202510585	stream02	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [62]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloStream\stream02		36770
	225494125	wave14	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [246]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave14		39651
	237531637	Sandtrap01	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15859]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap01		135677
	292168512	wave13	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [245]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave13		29812
	292914169	wave8	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [240]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave8		28626
	296014189	Halo_AmbST_Halo	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\amb_halo_B45EAA48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Halo		315519
	318755419	stream03	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [63]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloStream\stream03		47597
	337202894	Sandtrap07	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15865]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap07		124932
	344832910	Sandtrap13	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15871]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap13		98270
	352334311	Sandtrap10	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15868]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap10		115256
	365385439	stream01	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [61]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloStream\stream01		39807
	429395551	Sandtrap05	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15863]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap05		125693
	461361302	electric1	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [49]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloBeam\electric1		34283
	541664431	wave11	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [243]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave11		38056
